restaurant_id,restaurant_name,city,opening_hours
269,"Tandoor Lounge",Kolkata,"11:30 AM - 11:00 PM"
270,"Biryani Palace",Ahmedabad,"11:30 AM - 10:30 PM"
271,"Spice Haven",Ahmedabad,"9:00 AM - 10:30 PM"
272,"Bombay Table",Mumbai,"9:00 AM - 12:00 AM"
273,"Bombay Bar",Kolkata,"11:30 AM - 12:00 AM"
274,"Urban Bistro",Bengaluru,"10:00 AM - 10:00 PM"
275,"House of Bar",Jaipur,"9:00 AM - 11:30 PM"
276,"Tandoor Street",Ahmedabad,"11:30 AM - 12:00 AM"
277,"Bombay Bistro",Lucknow,"8:00 AM - 10:30 PM"
278,"Urban Bistro",Jaipur,"10:00 AM - 10:00 PM"
279,"House of Kitchen",Goa,"10:00 AM - 10:30 PM"
280,"Annapurna Table",Hyderabad,"11:30 AM - 10:30 PM"
281,"Masala Kitchen",Pune,"9:00 AM - 10:00 PM"
282,"Bombay Delight",Pune,"8:00 AM - 11:30 PM"
283,"Cafe Cafe",Lucknow,"11:30 AM - 10:30 PM"
284,"The Point",Lucknow,"10:00 AM - 11:00 PM"
285,"Bombay Corner",Ahmedabad,"11:30 AM - 10:00 PM"
286,"Cafe Lounge",Chandigarh,"9:00 AM - 10:00 PM"
287,"Urban Kitchen",Mumbai,"8:00 AM - 12:00 AM"
288,"Biryani Bistro",Chennai,"8:00 AM - 12:00 AM"
289,"Tandoor Point",Chandigarh,"11:30 AM - 10:00 PM"
290,"Cafe Bar",Goa,"9:00 AM - 10:30 PM"
291,"House of Lounge",Mumbai,"8:00 AM - 11:00 PM"
292,"The Bar",Pune,"11:30 AM - 10:00 PM"
293,"Spice Point",Pune,"10:00 AM - 10:00 PM"
294,"The Street",Bengaluru,"8:00 AM - 12:00 AM"
295,"Swaad Table",Jaipur,"9:00 AM - 10:00 PM"
296,"The Delight",Mumbai,"10:00 AM - 12:00 AM"
297,"House of Canteen",Delhi,"11:30 AM - 11:30 PM"
298,"Curry Cafe",Delhi,"9:00 AM - 10:30 PM"
299,"Swaad Flavors",Hyderabad,"9:00 AM - 10:00 PM"
300,"Urban Corner",Lucknow,"11:30 AM - 11:30 PM"
301,"Swaad Canteen",Chandigarh,"11:30 AM - 10:30 PM"
302,"Taste of Delight",Jaipur,"10:00 AM - 10:30 PM"
303,"Cafe Cafe",Hyderabad,"8:00 AM - 11:00 PM"
304,"Zaika Corner",Goa,"9:00 AM - 11:30 PM"
305,"Masala Cafe",Bengaluru,"9:00 AM - 10:00 PM"
306,"Taste of Table",Pune,"11:30 AM - 10:00 PM"
307,"Bombay Lounge",Chandigarh,"9:00 AM - 11:00 PM"
308,"Annapurna Flavors",Jaipur,"10:00 AM - 12:00 AM"
309,"Bombay Haven",Bengaluru,"11:30 AM - 11:30 PM"
310,"Swaad Cafe",Goa,"9:00 AM - 12:00 AM"
311,"The Bistro",Hyderabad,"11:30 AM - 10:30 PM"
312,"Taste of Bistro",Chandigarh,"10:00 AM - 11:30 PM"
313,"House of Point",Mumbai,"8:00 AM - 11:30 PM"
314,"Annapurna Lounge",Lucknow,"11:30 AM - 10:30 PM"
315,"Tandoor Palace",Lucknow,"8:00 AM - 11:30 PM"
316,"Zaika Flavors",Ahmedabad,"9:00 AM - 10:00 PM"
317,"Cafe Table",Mumbai,"10:00 AM - 11:30 PM"
318,"Bombay Point",Chennai,"10:00 AM - 10:30 PM"
319,"Spice Palace",Jaipur,"9:00 AM - 10:30 PM"
320,"Curry Cafe",Lucknow,"11:30 AM - 11:00 PM"
321,"Zaika Canteen",Kolkata,"10:00 AM - 11:30 PM"
322,"Cafe Canteen",Bengaluru,"8:00 AM - 11:00 PM"
323,"Urban Kitchen",Mumbai,"11:30 AM - 11:30 PM"
324,"Spice Bistro",Bengaluru,"11:30 AM - 10:00 PM"
325,"Bombay Canteen",Pune,"9:00 AM - 10:30 PM"
326,"Spice Kitchen",Bengaluru,"10:00 AM - 12:00 AM"
327,"Urban Street",Bengaluru,"11:30 AM - 10:00 PM"
328,"Curry Cafe",Chandigarh,"8:00 AM - 11:00 PM"
329,"Masala Palace",Hyderabad,"9:00 AM - 10:30 PM"
330,"Urban Bistro",Goa,"11:30 AM - 10:00 PM"
331,"Swaad Table",Bengaluru,"10:00 AM - 11:00 PM"
332,"The Flavors",Chennai,"8:00 AM - 11:00 PM"
333,"Biryani Table",Ahmedabad,"10:00 AM - 10:00 PM"
334,"Cafe Delight",Kolkata,"8:00 AM - 10:00 PM"
335,"Zaika Haven",Kolkata,"11:30 AM - 10:00 PM"
336,"Urban Table",Kolkata,"9:00 AM - 11:00 PM"
337,"Cafe Bistro",Kolkata,"9:00 AM - 11:00 PM"
338,"Swaad Point",Kolkata,"10:00 AM - 11:30 PM"
339,"Masala Bistro",Pune,"8:00 AM - 11:00 PM"
340,"Royal Palace",Jaipur,"8:00 AM - 10:00 PM"
341,"The Flavors",Pune,"8:00 AM - 12:00 AM"
342,"Spice Lounge",Chennai,"9:00 AM - 12:00 AM"
343,"Curry Bar",Jaipur,"10:00 AM - 11:00 PM"
344,"Royal Bistro",Goa,"8:00 AM - 10:30 PM"
345,"Urban Kitchen",Hyderabad,"8:00 AM - 12:00 AM"
346,"Biryani Palace",Pune,"10:00 AM - 12:00 AM"
347,"Tandoor Table",Bengaluru,"10:00 AM - 11:30 PM"
348,"House of Corner",Ahmedabad,"10:00 AM - 11:00 PM"
349,"Urban Bar",Bengaluru,"8:00 AM - 10:30 PM"
350,"Tandoor Lounge",Goa,"10:00 AM - 12:00 AM"
351,"Annapurna Grill",Hyderabad,"9:00 AM - 10:30 PM"
352,"Cafe Kitchen",Chandigarh,"11:30 AM - 10:30 PM"
353,"Swaad Delight",Chandigarh,"8:00 AM - 12:00 AM"
354,"Cafe Palace",Kolkata,"9:00 AM - 10:30 PM"
355,"Masala Bar",Kolkata,"9:00 AM - 10:30 PM"
356,"Bombay Lounge",Mumbai,"9:00 AM - 10:00 PM"
357,"Biryani Palace",Chandigarh,"11:30 AM - 11:30 PM"
358,"Cafe Corner",Pune,"8:00 AM - 11:30 PM"
359,"The Grill",Lucknow,"10:00 AM - 10:00 PM"
360,"Bombay Palace",Ahmedabad,"8:00 AM - 10:30 PM"
361,"Tandoor Cafe",Chandigarh,"11:30 AM - 11:30 PM"
362,"Swaad Bar",Jaipur,"10:00 AM - 10:00 PM"
363,"Royal Grill",Lucknow,"10:00 AM - 11:30 PM"
364,"The Corner",Chennai,"9:00 AM - 10:30 PM"
365,"Royal Cafe",Hyderabad,"11:30 AM - 12:00 AM"
366,"House of Haven",Kolkata,"8:00 AM - 12:00 AM"
367,"Masala Corner",Delhi,"8:00 AM - 10:30 PM"
368,"House of Haven",Pune,"9:00 AM - 10:30 PM"
369,"Biryani Flavors",Hyderabad,"11:30 AM - 12:00 AM"
370,"Masala Bistro",Hyderabad,"10:00 AM - 11:30 PM"
371,"Taste of Delight",Chennai,"9:00 AM - 10:30 PM"
372,"House of Kitchen",Chandigarh,"11:30 AM - 11:30 PM"
373,"Curry Street",Chandigarh,"9:00 AM - 10:30 PM"
374,"Bombay Canteen",Jaipur,"11:30 AM - 11:00 PM"
375,"Taste of Flavors",Ahmedabad,"9:00 AM - 12:00 AM"
376,"Masala Kitchen",Goa,"11:30 AM - 12:00 AM"
377,"Swaad Delight",Chandigarh,"9:00 AM - 11:00 PM"
378,"Zaika Street",Goa,"9:00 AM - 10:30 PM"
379,"The Corner",Delhi,"11:30 AM - 10:00 PM"
380,"Royal Grill",Kolkata,"10:00 AM - 11:00 PM"
381,"Cafe Grill",Jaipur,"10:00 AM - 10:30 PM"
382,"House of Street",Ahmedabad,"11:30 AM - 11:00 PM"
383,"Taste of Lounge",Mumbai,"8:00 AM - 11:00 PM"
384,"Annapurna Table",Chennai,"9:00 AM - 11:30 PM"
385,"Swaad Street",Bengaluru,"10:00 AM - 12:00 AM"
386,"Royal Point",Bengaluru,"9:00 AM - 10:30 PM"
387,"Tandoor Street",Delhi,"10:00 AM - 11:30 PM"
388,"Swaad Delight",Goa,"9:00 AM - 10:00 PM"
389,"Urban Palace",Hyderabad,"9:00 AM - 11:00 PM"
390,"Cafe Bar",Goa,"8:00 AM - 11:30 PM"
391,"Biryani Cafe",Jaipur,"11:30 AM - 11:00 PM"
392,"Taste of Palace",Kolkata,"10:00 AM - 12:00 AM"
393,"Bombay Bistro",Chennai,"9:00 AM - 11:30 PM"
394,"Biryani Flavors",Bengaluru,"10:00 AM - 12:00 AM"
395,"Urban Delight",Goa,"9:00 AM - 11:00 PM"
396,"Taste of Grill",Chennai,"10:00 AM - 11:00 PM"
397,"Annapurna Grill",Delhi,"10:00 AM - 10:00 PM"
398,"Masala Haven",Hyderabad,"8:00 AM - 10:00 PM"
399,"The Cafe",Ahmedabad,"10:00 AM - 11:30 PM"
400,"Taste of Kitchen",Kolkata,"8:00 AM - 10:00 PM"
401,"Annapurna Lounge",Chandigarh,"10:00 AM - 12:00 AM"
402,"Taste of Street",Bengaluru,"11:30 AM - 11:30 PM"
403,"Cafe Flavors",Hyderabad,"10:00 AM - 11:00 PM"
404,"Bombay Palace",Hyderabad,"8:00 AM - 12:00 AM"
405,"Annapurna Flavors",Pune,"11:30 AM - 11:00 PM"
406,"House of Lounge",Delhi,"8:00 AM - 10:30 PM"
407,"Spice Delight",Pune,"11:30 AM - 11:30 PM"
408,"The Lounge",Delhi,"11:30 AM - 10:30 PM"
409,"Annapurna Palace",Lucknow,"9:00 AM - 11:00 PM"
410,"Zaika Canteen",Chandigarh,"8:00 AM - 10:30 PM"
411,"Zaika Haven",Ahmedabad,"9:00 AM - 10:30 PM"
412,"House of Palace",Kolkata,"11:30 AM - 10:00 PM"
413,"The Delight",Ahmedabad,"10:00 AM - 12:00 AM"
414,"Urban Table",Chandigarh,"9:00 AM - 12:00 AM"
415,"Biryani Delight",Pune,"8:00 AM - 11:00 PM"
416,"Royal Bar",Lucknow,"10:00 AM - 10:00 PM"
417,"Spice Bistro",Pune,"9:00 AM - 10:30 PM"
418,"Swaad Delight",Jaipur,"9:00 AM - 11:30 PM"
419,"Spice Table",Hyderabad,"8:00 AM - 11:30 PM"
420,"Spice Street",Kolkata,"11:30 AM - 11:00 PM"
421,"Spice Bistro",Kolkata,"10:00 AM - 10:30 PM"
422,"Curry Flavors",Chandigarh,"11:30 AM - 11:00 PM"
423,"Urban Point",Pune,"9:00 AM - 10:00 PM"
424,"Bombay Palace",Chandigarh,"8:00 AM - 12:00 AM"
425,"Masala Bistro",Jaipur,"9:00 AM - 10:30 PM"
426,"Biryani Corner",Chandigarh,"8:00 AM - 11:30 PM"
427,"Masala Grill",Kolkata,"8:00 AM - 10:00 PM"
428,"Spice Kitchen",Hyderabad,"8:00 AM - 10:00 PM"
429,"Spice Palace",Jaipur,"10:00 AM - 12:00 AM"
430,"Masala Bistro",Hyderabad,"10:00 AM - 10:00 PM"
431,"Curry Street",Mumbai,"8:00 AM - 11:30 PM"
432,"House of Street",Goa,"8:00 AM - 10:00 PM"
433,"Spice Delight",Pune,"10:00 AM - 10:00 PM"
434,"The Grill",Hyderabad,"9:00 AM - 10:00 PM"
435,"Tandoor Kitchen",Chennai,"10:00 AM - 12:00 AM"
436,"Urban Bistro",Bengaluru,"11:30 AM - 11:00 PM"
437,"Curry Point",Chennai,"9:00 AM - 10:30 PM"
438,"Zaika Flavors",Chandigarh,"11:30 AM - 11:00 PM"
439,"Taste of Bar",Delhi,"8:00 AM - 10:00 PM"
440,"Taste of Bistro",Chandigarh,"11:30 AM - 11:00 PM"
441,"Annapurna Grill",Jaipur,"9:00 AM - 11:00 PM"
442,"The Cafe",Mumbai,"9:00 AM - 10:30 PM"
443,"Zaika Corner",Kolkata,"10:00 AM - 10:00 PM"
444,"Biryani Grill",Mumbai,"8:00 AM - 12:00 AM"
445,"Masala Lounge",Jaipur,"11:30 AM - 11:00 PM"
446,"Taste of Cafe",Kolkata,"9:00 AM - 10:30 PM"
447,"The Lounge",Lucknow,"9:00 AM - 10:30 PM"
448,"House of Cafe",Ahmedabad,"11:30 AM - 11:00 PM"
449,"Tandoor Bar",Delhi,"11:30 AM - 10:00 PM"
450,"The Table",Hyderabad,"8:00 AM - 11:30 PM"
451,"Cafe Bistro",Bengaluru,"11:30 AM - 10:30 PM"
452,"Swaad Corner",Bengaluru,"9:00 AM - 11:30 PM"
453,"Bombay Bistro",Ahmedabad,"8:00 AM - 12:00 AM"
454,"The Bistro",Mumbai,"8:00 AM - 10:30 PM"
455,"Curry Delight",Bengaluru,"11:30 AM - 10:00 PM"
456,"Cafe Haven",Bengaluru,"9:00 AM - 11:30 PM"
457,"Annapurna Kitchen",Goa,"11:30 AM - 11:00 PM"
458,"The Canteen",Pune,"8:00 AM - 10:00 PM"
459,"Bombay Canteen",Jaipur,"10:00 AM - 12:00 AM"
460,"Urban Point",Ahmedabad,"10:00 AM - 11:00 PM"
461,"Masala Kitchen",Jaipur,"9:00 AM - 10:30 PM"
462,"Annapurna Canteen",Kolkata,"8:00 AM - 10:30 PM"
463,"Tandoor Cafe",Goa,"9:00 AM - 11:00 PM"
464,"Bombay Bistro",Goa,"8:00 AM - 11:30 PM"
465,"Taste of Corner",Chennai,"10:00 AM - 11:00 PM"
466,"Masala Delight",Lucknow,"10:00 AM - 11:00 PM"
467,"Cafe Grill",Ahmedabad,"11:30 AM - 12:00 AM"
468,"Curry Lounge",Chandigarh,"10:00 AM - 10:30 PM"
469,"Biryani Grill",Ahmedabad,"9:00 AM - 10:00 PM"
470,"Taste of Table",Mumbai,"10:00 AM - 10:00 PM"
471,"Taste of Bar",Hyderabad,"10:00 AM - 11:30 PM"
472,"Annapurna Haven",Ahmedabad,"9:00 AM - 11:00 PM"
473,"Annapurna Cafe",Mumbai,"8:00 AM - 12:00 AM"
474,"Spice Palace",Kolkata,"9:00 AM - 11:00 PM"
475,"Royal Canteen",Kolkata,"8:00 AM - 12:00 AM"
476,"The Kitchen",Kolkata,"10:00 AM - 10:30 PM"
477,"Tandoor Grill",Delhi,"9:00 AM - 11:00 PM"
478,"Taste of Point",Chandigarh,"10:00 AM - 11:00 PM"
479,"Curry Street",Ahmedabad,"10:00 AM - 10:30 PM"
480,"Masala Lounge",Ahmedabad,"10:00 AM - 10:30 PM"
481,"Swaad Delight",Pune,"10:00 AM - 10:00 PM"
482,"Curry Lounge",Chennai,"11:30 AM - 10:30 PM"
483,"The Lounge",Delhi,"9:00 AM - 10:30 PM"
484,"The Corner",Goa,"8:00 AM - 11:30 PM"
485,"Masala Canteen",Lucknow,"9:00 AM - 11:30 PM"
486,"Zaika Cafe",Goa,"11:30 AM - 10:00 PM"
487,"House of Lounge",Kolkata,"8:00 AM - 11:30 PM"
488,"Curry Kitchen",Ahmedabad,"10:00 AM - 11:00 PM"
489,"Bombay Haven",Chennai,"10:00 AM - 12:00 AM"
490,"Tandoor Kitchen",Kolkata,"8:00 AM - 12:00 AM"
491,"Royal Cafe",Mumbai,"9:00 AM - 10:30 PM"
492,"House of Cafe",Kolkata,"8:00 AM - 11:30 PM"
493,"Spice Flavors",Kolkata,"8:00 AM - 11:00 PM"
494,"The Bar",Jaipur,"8:00 AM - 11:00 PM"
495,"Taste of Table",Ahmedabad,"10:00 AM - 12:00 AM"
496,"Biryani Haven",Kolkata,"10:00 AM - 10:30 PM"
497,"Annapurna Flavors",Chennai,"8:00 AM - 11:30 PM"
498,"Bombay Flavors",Lucknow,"11:30 AM - 12:00 AM"
499,"Annapurna Street",Delhi,"10:00 AM - 10:00 PM"
500,"Royal Bar",Pune,"11:30 AM - 11:30 PM"
501,"Annapurna Flavors",Pune,"8:00 AM - 11:00 PM"
502,"Swaad Cafe",Bengaluru,"8:00 AM - 11:00 PM"
503,"Spice Flavors",Chandigarh,"11:30 AM - 10:30 PM"
504,"Annapurna Canteen",Hyderabad,"10:00 AM - 11:30 PM"
505,"Cafe Bistro",Lucknow,"8:00 AM - 11:30 PM"
506,"Masala Point",Chennai,"11:30 AM - 12:00 AM"
507,"Taste of Delight",Goa,"9:00 AM - 11:00 PM"
508,"Taste of Palace",Pune,"9:00 AM - 11:00 PM"
509,"Cafe Palace",Goa,"10:00 AM - 12:00 AM"
510,"Biryani Cafe",Chennai,"9:00 AM - 11:00 PM"
511,"Cafe Palace",Ahmedabad,"8:00 AM - 11:30 PM"
512,"Annapurna Palace",Delhi,"8:00 AM - 10:00 PM"
513,"Cafe Delight",Lucknow,"9:00 AM - 11:30 PM"
514,"Taste of Table",Chennai,"11:30 AM - 10:00 PM"
515,"Royal Kitchen",Jaipur,"11:30 AM - 11:30 PM"
516,"Annapurna Street",Hyderabad,"10:00 AM - 12:00 AM"
517,"Royal Corner",Ahmedabad,"8:00 AM - 10:00 PM"
518,"Taste of Flavors",Lucknow,"8:00 AM - 11:00 PM"
519,"House of Flavors",Mumbai,"11:30 AM - 12:00 AM"
520,"Spice Kitchen",Bengaluru,"8:00 AM - 11:00 PM"
521,"Swaad Lounge",Jaipur,"10:00 AM - 10:00 PM"
522,"Masala Corner",Chandigarh,"10:00 AM - 11:00 PM"
523,"Tandoor Delight",Jaipur,"11:30 AM - 11:00 PM"
524,"Zaika Corner",Kolkata,"8:00 AM - 11:00 PM"
525,"Royal Cafe",Pune,"8:00 AM - 11:00 PM"
526,"Taste of Table",Ahmedabad,"8:00 AM - 10:30 PM"
527,"Urban Palace",Kolkata,"11:30 AM - 10:30 PM"
528,"Tandoor Kitchen",Mumbai,"11:30 AM - 11:30 PM"
529,"Taste of Street",Chennai,"10:00 AM - 10:00 PM"
530,"Taste of Cafe",Hyderabad,"9:00 AM - 12:00 AM"
531,"The Cafe",Chennai,"8:00 AM - 10:00 PM"
532,"Masala Table",Pune,"9:00 AM - 10:30 PM"
